simplified,level
闪烁,new-7+
摆放,new-7+
陈列,new-7+
伯母,new-7+
更衣室,new-7+
绯闻,new-7+
裁员,old-6
走弯路,new-7+
模特儿,new-4
粗糙,new-7+
刻不容缓,old-6
似曾相识,new-7+
意向,new-7+
驰名,new-7+
地域,new-7+
奖赏,old-6
西餐,new-2
恨不得,new-7+
看得见,new-6
定向,new-7+
渡过,new-7+
民警,new-6
侧重,new-7+
祝愿,new-6
不像话,new-7+
统筹兼顾,old-6
显而易见,new-7+
衣架,new-3
流量,new-7+
减压,new-7+
手掌,new-7+
高昂,new-7+
羞愧,new-7+
过年,new-2
时好时坏,new-7+
空闲,old-5
排放,new-7+
辨别,new-7+
懂事,new-7+
照应,old-6
解析,new-7+
送行,new-6
差一点儿,new-5
信贷,new-7+
序言,old-6
伺候,new-7+
侃大山,new-7+
尺子,new-4
皮鞋,new-5
兜售,new-7+
庄严,new-7+
乘务员,old-6
常温,new-7+
总计,new-7+
正负,old-6
深沉,old-6
配套,new-5
记号,new-7+
无形,new-7+
纪实,new-7+
时而,new-6
波澜,new-7+
观测,new-7+
粪便,new-7+
遵照,new-7+
曲折,new-7+
奇花异草,new-7+
无赖,old-6
起到,new-5
认错,new-7+
分化,new-7+
订婚,new-7+
慢车,new-6
互信,new-7+
烘干,new-7+
败坏,old-6
当务之急,new-7+
暧昧,old-6
讨人喜欢,new-7+
焦距,new-7+
酿造,new-7+
从今以后,new-7+
倒车,new-4
根治,new-7+
荧光,new-7+
后年,new-3
后遗症,new-7+
做生意,new-7+
白领,new-6
创始人,new-7+
菩萨,new-7+
一干二净,new-7+
看得起,new-6
还原,new-7+
掏钱,new-7+
搁浅,new-7+
爱戴,old-6
厘米,new-4
状元,new-7+
回信,new-5
受灾,new-5
晕倒,new-7+
听讲,new-2
祭祀,new-7+
自信心,new-7+
夜市,new-7+
函授,new-7+
有空儿,new-2
常用,new-2
烈士,new-7+
说老实话,new-7+
如果说,new-7+
致辞,new-7+
火柴,new-5
辞退,new-7+
亚运会,new-4
伤脑筋,new-7+
灵敏,new-7+
阎王,new-7+
专人,new-7+
师长,new-7+
转达,new-7+
水稻,new-7+
无理,new-7+
标语,new-7+
常态,new-7+
算计,new-7+
圈套,new-7+
愈来愈,new-7+
打磨,new-7+
硬朗,new-7+
清洁工,new-6
揭示,new-7+
难点,new-7+
视察,new-7+
争光,new-7+
督促,new-7+
简洁,new-7+
防卫,new-7+
家禽,new-7+
容貌,old-6
喧哗,new-7+
溜达,new-7+
友人,new-7+
深情,new-7+
好奇心,new-7+
扶持,new-7+
气功,old-6
别致,new-7+
有望,new-7+
小溪,new-7+
下坠,new-7+
自然界,new-7+
灰心,new-7+
肥料,new-7+
神气,new-7+
木板,new-7+
高傲,new-7+
反面,new-7+
止血,new-7+
狠心,old-6
炎症,new-7+
社论,new-7+
怨气,new-7+
嫂子,new-7+
尼龙,new-7+
午睡,new-2
凯歌,new-7+
防盗,new-7+
收买,new-7+
萎缩,new-7+
踪迹,old-6
体谅,new-7+
烤鸭,new-5
庙会,new-7+
酌情,new-7+
看得出,new-7+
酱油,new-6
出山,new-7+
举世瞩目,new-7+
不客气,new-1
惊天动地,new-7+
窗子,new-4
凭着,new-7+
以至,old-6
喜糖,new-7+
求学,new-7+
文盲,new-7+
相差,new-7+
公安局,new-7+
原有,new-5
出游,new-7+
号召,new-5
自发,new-7+
纳税人,new-7+
诚挚,new-7+
下级,new-7+
劣质,new-7+
遭殃,new-7+
淡季,new-7+
幸免,new-7+
接连,new-5
私事,new-7+
牵挂,new-7+
电子版,new-5
暑期,new-7+
夸大,new-7+
双向,new-7+
异口同声,new-7+
下功夫,new-7+
调料,new-7+
抢夺,new-7+
仇人,new-7+
周转,old-6
顺势,new-7+
不服,new-7+
地下水,new-7+
共同体,new-7+
举例,new-7+
峡谷,new-7+
无边,new-6
诀窍,new-7+
新潮,new-7+
抽象,new-7+
增多,new-5
吸管,new-4
感想,new-5
看护,new-7+
热潮,new-7+
清静,new-7+
容纳,new-7+
洽谈,new-7+
液晶,new-7+
茄子,new-6
全长,new-7+
期中,new-4
换言之,new-7+
报答,new-5
图纸,new-7+
附属,new-7+
没辙,new-7+
千钧一发,new-7+
大模大样,new-7+
一味,new-7+
过剩,new-7+
明朗,new-7+
相继,new-7+
双边,new-7+
控告,new-7+
旭日,new-7+
计时,new-7+
世界级,new-7+
苗条,new-7+
蜜月,new-7+
年底,new-3
伤势,new-7+
有序,new-7+
同等,new-7+
味儿,new-4
合乎,new-7+
气管,new-7+
暗地里,new-7+
外交官,new-4
管用,new-7+
问世,new-7+
施压,new-7+
没完没了,new-7+
便道,new-7+
痴迷,new-7+
芬芳,new-7+
见解,new-7+
固体,old-5
养生,new-7+
外号,new-7+
顺畅,new-7+
涂抹,old-6
会场,new-7+
失传,new-7+
探求,new-7+
前边,new-1
有朝一日,new-7+
钩子,new-7+
主体,new-5
以身作则,new-7+
乡镇,old-6
惊慌,new-7+
对白,new-7+
生词,new-2
艰辛,new-7+
观望,new-7+
敦促,new-7+
专著,new-7+
苦心,new-7+
东张西望,new-7+
叹气,new-6
断裂,new-7+
保养,new-5
祖传,new-7+
耻笑,new-7+
拜年,new-7+
茶叶,new-4
压岁钱,old-6
外资,new-6
赞叹,new-7+
起程,new-7+
削弱,new-7+
用人,new-7+
受罪,old-6
环绕,new-7+
押金,new-5
破旧,new-7+
迟疑,new-7+
历来,new-7+
加紧,new-7+
客机,new-7+
吹捧,new-7+
表彰,new-7+
段落,new-7+
回首,new-7+
无足轻重,new-7+
括弧,new-7+
叉子,new-5
重阳节,old-6
名著,new-7+
书法,new-5
高明,new-7+
离谱儿,new-7+
慈祥,new-7+
年限,new-7+
散布,new-7+
攀登,old-6
驳回,new-7+
繁华,new-7+
投身,new-7+
发电机,new-7+
天桥,new-7+
筹办,new-7+
发火,new-7+
筛选,new-7+
南边,new-1
参照,new-7+
文具,new-7+
下棋,new-7+
款项,new-7+
火锅,new-7+
清真寺,new-7+
惯性,new-7+
动身,new-7+
厂家,new-7+
精练,new-7+
看热闹,new-7+
不为人知,new-7+
省会,old-6
情怀,new-7+
破灭,new-7+
哺乳,old-6
愚公移山,new-7+
长跑,new-6
空前,new-7+
无精打采,new-7+
领养,new-7+
跑龙套,new-7+
打雷,new-4
顾及,new-7+
观摩,new-7+
僧人,new-7+
肆无忌惮,old-6
动工,new-7+
混凝土,new-7+
倡议,new-7+
惹祸,old-6
借鉴,new-6
分工,new-6
清澈,old-6
埋伏,new-7+
留神,new-7+
替换,new-7+
公顷,new-7+
诬陷,old-6
错别字,new-7+
连忙,new-3
姑且,old-6
里边,new-1
宣读,new-7+
长寿,new-5
沿岸,new-7+
空想,new-7+
路灯,new-7+
紧凑,new-7+
间隙,new-7+
拐弯,new-7+
契机,new-7+
沸腾,new-7+
光环,new-7+
辨认,new-7+
出丑,new-7+
贫乏,old-6
不得已,new-7+
走过场,new-7+
知己,new-7+
一刹那,new-7+
树荫,new-7+
抑郁症,new-7+
方言,new-7+
金字塔,new-7+
无理取闹,old-6
切实,new-6
工作日,new-5
换取,new-7+
振动,new-5
呜咽,new-7+
闹着玩儿,new-7+
一举两得,old-6
翻番,new-7+
敬酒,new-7+
无所作为,new-7+
丢三落四,old-6
自相矛盾,new-7+
词典,new-2
演艺圈,new-7+
一成不变,new-7+
缓缓,new-7+
守株待兔,new-7+
松树,new-4
蓬勃,new-7+
忍饥挨饿,new-7+
章程,old-6
丑陋,new-7+
绿地,new-7+
建筑师,new-7+
欢声笑语,new-7+
体面,new-7+
试行,new-7+
筷子,new-2
自理,new-7+
磨难,new-7+
绝招,new-7+
测验,new-7+
吞咽,old-6
冰棍儿,new-7+
母鸡,new-6
磨合,new-7+
晚报,new-2
中小学,new-2
短促,old-6
后备箱,new-7+
竹子,new-5
班主任,old-5
围墙,new-7+
里头,new-2
刷子,new-4
配偶,new-7+
窘迫,new-7+
不起眼,new-7+
回升,new-7+
拓展,new-7+
不择手段,old-6
含糊,new-7+
选修,new-5
劳动力,new-7+
湿度,new-7+
罪魁祸首,new-7+
逃亡,new-7+
热水器,new-6
连同,old-6
试用期,new-7+
大体上,new-7+
演练,new-7+
耐人寻味,new-7+
查处,new-7+
命题,new-7+
缩水,new-7+
怠慢,new-7+
城区,new-6
报考,new-6
一技之长,new-7+
践踏,old-6
如意,new-7+
账号,new-7+
刷新,new-7+
波及,new-7+
俘虏,new-7+
特价,new-4
独立自主,new-7+
坏处,new-2
下个月,new-4
出口成章,new-7+
危及,new-7+
沐浴,old-6
独身,new-7+
奢望,new-7+
稿子,new-6
脱节,new-7+
怨恨,new-7+
美化,new-7+
科目,new-7+
腐烂,new-7+
东奔西走,new-7+
减免,new-7+
爪子,new-7+
文人,new-7+
官僚,new-7+
请教,new-3
赤道,old-6
风味,new-7+
果真,new-7+
好容易,new-6
诸如此类,new-7+
洗手间,new-1
聋哑,old-6
砂糖,new-7+
雷同,new-7+
过关,new-7+
惊醒,new-7+
新手,new-7+
涵义,new-7+
先例,new-7+
鉴别,new-7+
划时代,new-7+
惊动,old-6
兴致勃勃,old-6
自卑,new-7+
开创,new-6
砖瓦,old-6
抑扬顿挫,new-7+
日历,new-4
安详,old-6
入门,new-5
当日,new-7+
私自,new-7+
提纲,old-5
声调,old-5
破案,new-7+
笼统,new-7+
公事,new-7+
推选,new-7+
推断,new-7+
翻天覆地,new-7+
心病,new-7+
防汛,new-7+
酣睡,new-7+
细腻,new-7+
赶赴,new-7+
专科,old-6
哀求,new-7+
大数据,new-7+
快餐,new-2
强占,new-7+
悔恨,new-7+
自私自利,new-7+
由此可见,new-7+
岁数,new-6
做主,old-6
前者,new-7+
廉洁,new-7+
片断,old-6
补助,new-6
近代,new-4
好家伙,new-7+
交响乐,new-7+
较劲,new-7+
增值,new-6
日夜,new-6
内向,new-7+
正如,new-5
好坏,new-7+
喝彩,new-7+
山川,new-7+
锦旗,new-7+
荷花,new-7+
恳求,new-7+
过往,new-7+
字体,new-7+
大款,new-7+
跟上,new-7+
口碑,new-7+
行人,new-2
第一手,new-7+
良性,new-7+
滋润,new-7+
损人利己,new-7+
相声,new-5
淡水,old-6
阴天,new-2
整洁,new-7+
与日俱增,new-7+
响声,new-6
耿直,new-7+
起劲,new-7+
对峙,new-7+
课本,new-1
防盗门,new-7+
争分夺秒,new-7+
冒昧,new-7+
醒目,new-7+
招标,new-7+
接轨,new-7+
皮革,old-6
刮风,new-7+
香料,new-7+
港湾,old-6
与时俱进,new-7+
算数,old-6
直径,new-7+
新奇,new-7+
身价,new-7+
喜怒哀乐,new-7+
抽签,new-7+
充沛,new-7+
外文,new-3
万古长青,new-7+
杂交,new-7+
小贩,new-7+
饮水,new-7+
头头是道,new-7+
晴朗,new-5
挟持,new-7+
暴风骤雨,new-7+
慌忙,new-5
成天,new-7+
委婉,new-7+
一声不吭,new-7+
反驳,new-7+
全能,new-7+
渔船,new-7+
时节,new-6
研讨,new-7+
器械,new-7+
出人意料,new-7+
板块,new-7+
油画,new-7+
叶子,new-4
素材,new-7+
念书,new-7+
龙舟,new-7+
衰退,new-7+
譬如说,new-7+
海藻,new-7+
奶茶,new-3
人造,new-7+
据悉,new-7+
不慎,new-7+
动弹,new-7+
来龙去脉,new-7+
客运,new-7+
质朴,new-7+
巫婆,new-7+
相依为命,new-7+
注释,old-6
笛子,new-7+
难得一见,new-7+
可想而知,new-7+
柜子,new-5
请假,new-1
名副其实,new-7+
三维,new-7+
爆冷门,new-7+
领悟,new-7+
胆怯,new-7+
反差,new-7+
翻来覆去,new-7+
粽子,new-7+
进修,new-7+
抚养费,new-7+
感染力,new-7+
共性,new-7+
市场经济,new-7+
外边,new-1
知名度,new-7+
工序,new-7+
相通,new-7+
病床,new-7+
借条,new-7+
托运,old-6
坚韧,new-7+
超标,new-7+
废品,new-7+
大惊小怪,new-7+
脸盆,new-5
拟定,new-7+
中医,new-2
游泳池,new-5
使唤,new-7+
科研,new-6
远近闻名,new-7+
插手,new-7+
偏见,new-7+
次要,old-5
华裔,new-7+
牵头,new-7+
五颜六色,new-4
奸诈,new-7+
雨水,new-5
耻辱,new-7+
逼近,new-7+
稍候,new-7+
园林,new-5
鲜艳,new-5
下决心,new-7+
飘扬,old-6
甜头,new-7+
畏缩,new-7+
亲热,new-7+
提速,new-7+
斩钉截铁,old-6
专长,new-7+
估算,new-7+
宽阔,new-6
僵硬,old-6
原汁原味,new-7+
节俭,new-7+
古人,new-7+
无非,new-7+
痴心,new-7+
供奉,new-7+
逾期,new-7+
严谨,new-7+
分担,new-7+
重现,new-7+
茅台酒,new-7+
看台,new-7+
密集,new-7+
私有,new-7+
集结,new-7+
通缉,new-7+
高调,new-7+
挺好,new-2
留学生,new-2
霸占,new-7+
念念不忘,new-7+
爱不释手,new-7+
公婆,old-6
见过,new-2
洗礼,new-7+
苦力,new-7+
司长,new-6
松绑,new-7+
面目全非,new-7+
定时,new-6
嘲弄,new-7+
折叠,new-7+
临街,new-7+
柱子,new-6
革新,new-6
惩处,new-7+
疙瘩,old-6
中学生,new-1
精疲力竭,new-7+
谈到,new-7+
讲课,new-6
黄瓜,new-4
打盹儿,new-7+
反之,old-6
内科,new-4
升值,new-6
中庸,new-7+
舍得,new-5
眨眼,new-7+
构建,new-6
大批,new-6
雪上加霜,new-7+
交锋,new-7+
潜移默化,new-7+
堆积,old-6
半真半假,new-7+
伙食,new-7+
知觉,new-7+
纯朴,new-7+
苛刻,new-7+
就任,new-7+
回落,new-7+
吝啬,old-6
失恋,new-7+
连锁店,new-7+
不宜,new-7+
废除,new-7+
诀别,new-7+
缩影,new-7+
接听,new-7+
观赏,new-7+
稻草,new-7+
打捞,new-7+
修养,new-5
学子,new-7+
定论,new-7+
论证,new-7+
一言不发,new-7+
再三,new-4
连年,old-6
料理,new-7+
传单,old-6
试点,new-6
交集,new-7+
开天辟地,new-7+
戈壁,new-7+
书柜,new-5
推论,old-6
欠条,new-7+
小于,new-6
山顶,new-7+
挑起,new-7+
告诫,new-7+
话筒,new-7+
搏斗,new-7+
刊物,new-7+
电信,new-7+
阵地,old-6
平常心,new-7+
庆贺,new-7+
流向,new-7+
绿茶,new-3
常人,new-7+
风度,new-5
展望,new-7+
早年,new-7+
一点点,new-2
职业病,new-7+
垂直,old-6
车轴,new-7+
后勤,new-7+
神情,new-5
诽谤,new-7+
学年,new-4
车速,new-7+
参展,new-6
讲解,new-7+
寄托,new-7+
无从,old-6
航天员,new-7+
瞩目,new-7+
还款,new-7+
格局,new-7+
一长一短,new-7+
张灯结彩,new-7+
猛然,new-7+
过奖,new-7+
点火,new-7+
清明,new-7+
佛教,new-6
悲欢离合,new-7+
落户,new-7+
出汗,new-5
姓氏,new-7+
轮子,new-4
祭奠,new-7+
泥土,new-7+
力争,new-7+
唯独,new-7+
配件,new-7+
流水,new-7+
并存,old-6
短缺,new-7+
水落石出,new-7+
比试,new-7+
出息,new-7+
纳入,new-7+
缤纷,new-7+
大熊猫,new-5
征收,new-7+
敬礼,new-7+
分组,new-3
凉快,new-2
音节,new-2
气派,new-7+
没说的,new-7+
过瘾,new-7+
打岔,new-7+
通红,new-6
阻挠,new-7+
丰满,new-7+
半信半疑,new-7+
缅怀,new-7+
奋力,new-7+
红酒,new-3
规格,new-7+
加盟,new-6
个儿,new-5
以致,new-7+
碍事,new-7+
后续,new-7+
上游,new-7+
修车,new-6
正版,new-5
光顾,new-7+
沉闷,new-7+
鲜明,new-4
上火,new-7+
俗语,new-7+
偷看,new-7+
内存,new-7+
千变万化,new-7+
慌乱,new-7+
自助,new-7+
和睦,new-7+
盲人,new-6
纪念馆,new-7+
经贸,new-7+
过早,new-7+
高铁,new-4
喂养,new-7+
挖苦,new-7+
妒忌,new-7+
栽培,new-7+
遍布,new-7+
铜牌,new-6
地铁站,new-2
络绎不绝,new-7+
徒弟,new-6
动感,new-7+
兴起,new-7+
连任,new-7+
应有尽有,new-7+
转学,new-7+
浮躁,new-7+
怡然自得,new-7+
买不起,new-7+
妥当,new-7+
捐助,new-6
举世无双,new-7+
少林寺,new-7+
总而言之,new-7+
投掷,old-6
出资,new-7+
对策,new-7+
倾家荡产,new-7+
可耻,new-7+
朱红,new-7+
点缀,new-7+
敦厚,new-7+
果断,new-7+
一无所知,new-7+
浸泡,new-7+
灵巧,new-7+
贪玩儿,new-7+
斟酌,old-6
跳高,new-3
百货,new-4
乐曲,new-6
陨石,new-7+
网民,new-7+
电子邮件,new-3
讲学,new-7+
全局,new-7+
近年来,new-7+
椰子,new-7+
机智,new-7+
朴素,new-7+
连续剧,new-3
有的放矢,new-7+
透气,new-7+
铭记,new-7+
草案,new-7+
扭头,new-7+
拨通,new-7+
高空,new-7+
方便面,new-2
螺丝钉,old-6
讨好,new-7+
豪迈,old-6
冷战,new-7+
恰到好处,new-7+
无恶不作,new-7+
盛气凌人,new-7+
实惠,new-5
枯燥,new-7+
粘贴,old-5
牢记,new-7+
胡思乱想,new-7+
木材,new-7+
纯净水,new-4
岛屿,new-7+
亲身,new-7+
螺丝,new-7+
武侠,old-6
开拓,new-7+
季军,old-6
直达,new-7+
严寒,old-6
毯子,new-7+
富强,new-7+
堵车,new-4
脉搏,new-7+
贤惠,old-6
打喷嚏,old-5
曙光,new-7+
四面八方,new-7+
监察,new-7+
饱经沧桑,old-6
厚道,new-7+
因人而异,new-7+
名牌儿,new-4
矛头,new-7+
地形,new-5
学分,new-4
物美价廉,old-6
月底,new-4
伸张,new-7+
担子,new-7+
依次,new-6
民用,new-7+
甘心,new-7+
解雇,new-7+
阿拉伯语,new-7+
土匪,new-7+
美满,new-7+
断绝,old-6
好歹,new-7+
日复一日,new-7+
英明,old-6
转眼,new-7+
万无一失,new-7+
外向,old-6
安逸,new-7+
易拉罐,new-7+
辞去,new-7+
逞能,new-7+
木匠,new-7+
感叹,new-7+
包扎,new-7+
沿途,new-7+
复印,new-3
亏损,new-7+
父女,new-6
重型,new-7+
岂有此理,new-7+
潜能,new-7+
有点儿,new-2
古董,new-7+
画展,new-7+
追问,new-7+
批发,new-7+
声誉,new-7+
忍心,new-7+
黄昏,new-7+
韵味,new-7+
开水,new-4
反过来,new-7+
重中之重,new-7+
知足,new-7+
怨言,new-7+
儿科,new-6
变迁,new-7+
源泉,new-7+
简介,new-6
理所当然,new-7+
路程,new-7+
必不可少,new-7+
路子,new-7+
达标,new-7+
一锅粥,new-7+
雌雄,old-6
截至,new-6
奏效,new-7+
前头,new-4
歪曲,new-7+
夜总会,new-7+
网吧,new-6
当着,new-7+
泄气,new-7+
墓地,new-7+
造福,new-7+
影视,new-3
宗旨,new-7+
交费,new-3
成家,new-7+
藏品,new-7+
作物,new-7+
下乡,new-7+
可口,new-7+
一鼓作气,new-7+
求医,new-7+
恍然大悟,new-7+
承包,new-7+
定居,new-7+
探望,new-7+
高低,new-7+
丝绸,new-7+
依托,new-7+
煤炭,new-7+
楼道,new-6
失灵,new-7+
不假思索,new-7+
彩电,new-7+
乞讨,new-7+
编排,new-7+
再现,new-7+
便捷,new-7+
儒家,new-7+
徐徐,new-7+
继往开来,old-6
顿时,new-7+
大肆,new-7+
往日,new-7+
奖牌,new-7+
殖民地,old-6
过问,old-6
机舱,new-7+
变质,new-7+
届时,new-7+
底子,new-7+
首脑,new-6
弟子,new-7+
活期,new-7+
根源,new-7+
絮叨,new-7+
崇敬,old-6
内需,new-7+
毛笔,new-5
电讯,new-7+
外币,new-6
意料之外,new-7+
余额,new-7+
邻国,new-7+
修长,new-7+
阶梯,new-7+
喘气,old-6
经纬,old-6
蕴涵,new-7+
高超,new-7+
次品,old-6
输出,new-5
平息,new-7+
眼色,new-7+
宁肯,old-6
司令,new-7+
颗粒,old-6
树梢,new-7+
饱满,new-7+
其间,new-7+
茂盛,new-7+
路人,new-7+
挥霍,old-6
公墓,new-7+
变故,old-6
界线,new-7+
镶嵌,new-7+
字典,new-2
脱身,new-7+
简易,new-7+
供不应求,new-7+
熄灭,old-6
嗅觉,new-7+
哗变,new-7+
修补,new-7+
栏杆,new-7+
思前想后,new-7+
脑筋,new-7+
不经意,new-7+
有两下子,new-7+
结算,old-6
王后,new-6
差点儿,new-5
偏远,new-7+
灭绝,new-7+
东道主,new-7+
温室,new-7+
航海,new-7+
本色,new-7+
军舰,new-6
日用品,old-5
小看,new-7+
急躁,old-6
轮流,new-7+
冰山,new-7+
节能,new-6
茅台,new-7+
左顾右盼,new-7+
年前,new-5
软实力,new-7+
烘托,new-7+
招数,new-7+
曲子,old-6
此起彼伏,new-7+
去向,new-7+
高额,new-7+
咬牙切齿,old-6
敏捷,new-7+
纳闷儿,new-7+
顾不上,new-7+
容颜,new-7+
敬意,new-7+
阅览室,new-5
复发,new-7+
牡丹,new-7+
两侧,new-6
窃取,new-7+
句子,new-2
催促,new-7+
请客,new-2
酝酿,new-7+
高科技,new-6
桔子,old-5
正月,old-6
升温,new-7+
手帕,new-7+
高新技术,new-7+
不易,new-5
艰险,new-7+
棘手,new-7+
拖欠,new-7+
真情,new-7+
折射,new-7+
旋涡,new-7+
恰如其分,new-7+
夏令营,new-7+
诧异,new-7+
鼻涕,new-7+
咀嚼,old-6
实地,new-7+
柳树,new-7+
说情,new-7+
乐谱,old-6
引人入胜,new-7+
所作所为,new-7+
轮廓,new-7+
诚意,new-7+
着眼,new-7+
采纳,new-6
盛情,old-6
归结,new-7+
去除,new-7+
富豪,new-7+
不定,new-7+
预习,new-3
响亮,new-7+
撤换,new-7+
平方,new-4
形影不离,new-7+
裸露,new-7+
大家庭,new-7+
求证,new-7+
搁置,new-7+
匿名,new-7+
暴躁,new-7+
正气,old-6
归纳,new-7+
长达,new-7+
迁移,new-7+
居民楼,new-7+
卧铺,new-6
老乡,new-6
弱势,new-7+
棺材,new-7+
陆地,new-4
算账,new-7+
莫非,new-7+
谈不上,new-7+
爱面子,new-7+
君子,new-7+
补课,new-6
车位,new-7+
称心如意,old-6
改名,new-7+
提炼,new-7+
傍晚,new-6
饶恕,new-7+
绷带,new-7+
顺心,new-7+
站住,new-2
承载,new-7+
标榜,new-7+
藏身,new-7+
趁着,new-7+
书写,new-7+
课文,new-1
平日,new-7+
牧场,new-7+
美观,new-7+
势不可当,new-7+
口才,new-7+
老伴儿,new-7+
照办,new-7+
巅峰,new-7+
子弟,new-7+
昼夜,new-7+
拼搏,new-7+
根基,new-7+
反动,old-6
骨气,new-7+
赡养,new-7+
动荡,new-7+
日后,new-7+
刻舟求剑,new-7+
那时候,new-2
领军,new-7+
交涉,new-7+
好意,new-7+
体育场,new-2
待会儿,new-6
僻静,new-7+
匪徒,old-6
脊梁,new-7+
保暖,new-7+
痛心,new-7+
鲜活,new-7+
亮点,new-7+
经久不息,new-7+
出访,new-6
撰写,new-7+
问卷,new-7+
俯首,new-7+
丑恶,new-7+
外籍,new-7+
大意,new-7+
谎话,new-7+
选项,new-7+
潦草,new-7+
长处,new-3
有口无心,new-7+
朝代,new-7+
口腔,new-7+
争气,new-7+
提防,new-7+
多边,new-7+
悠久,new-7+
单一,new-5
姥爷,new-7+
申报,new-7+
文艺,new-5
住宿,new-7+
一帆风顺,new-7+
失效,new-7+
摧残,old-6
继而,new-7+
驱逐,new-7+
印证,new-7+
请帖,new-7+
绰号,new-7+
退却,new-7+
鼓动,new-7+
疲惫不堪,new-7+
自言自语,new-6
陷害,old-6
理直气壮,new-7+
说明书,new-6
飞速,new-7+
深刻,new-7+
开阔,new-7+
偏差,new-7+
倒计时,new-7+
考题,new-6
武力,new-7+
无偿,new-7+
露天,new-7+
不难,new-7+
迈进,new-7+
主题歌,new-7+
凶残,new-7+
异想天开,new-7+
多功能,new-7+
出任,new-7+
原型,new-7+
担负,new-7+
定心丸,new-7+
高原,new-5
很难说,new-6
众所周知,new-7+
飞禽走兽,old-6
改正,new-4
七嘴八舌,new-7+
冒充,new-7+
磁卡,new-7+
有的是,new-3
走漏,old-6
胸怀,old-6
瓶颈,new-7+
复兴,new-7+
弊端,new-7+
多半,new-6
难听,new-2
不见得,new-7+
造价,new-7+
滋长,old-6
扇子,new-5
孝敬,new-7+
刺绣,new-7+
更正,old-6
息息相关,new-7+
娇惯,new-7+
运河,new-7+
聊天儿,new-6
耸立,new-7+
坚实,new-7+
问路,new-2
不亚于,new-7+
住址,new-7+
用功,new-7+
敬业,new-7+
心慌,new-7+
烦躁,new-7+
山脉,old-6
锋利,old-6
敬而远之,new-7+
书橱,new-7+
怜惜,new-7+
电报,new-7+
递增,old-6
细微,new-7+
停滞,old-6
爱理不理,new-7+
来历,new-7+
成品,new-6
化肥,new-7+
附加,new-7+
掠夺,new-7+
暗杀,new-7+
极少数,new-7+
特快,new-6
铜矿,old-6
除外,new-7+
桂花,new-7+
城乡,new-6
着迷,new-7+
茫然,new-7+
雪山,new-7+
协同,new-7+
茫茫,old-6
学堂,new-7+
名气,new-7+
集邮,new-7+
尊贵,new-7+
众志成城,new-7+
举重,new-7+
向导,new-5
完备,new-7+
遇上,new-7+
羽毛球,new-5
洁净,new-7+
落差,new-7+
烦闷,new-7+
提心吊胆,new-7+
着眼于,new-7+
转让,new-5
来宾,new-7+
爆满,new-7+
雄伟,new-5
扫墓,new-7+
电动车,new-4
一天到晚,new-7+
救灾,new-5
扣留,new-7+
逼真,new-7+
舞厅,new-7+
师资,new-7+
兼容,new-7+
一行,new-6
外贸,new-7+
由衷,new-7+
后边,new-1
戏曲,new-6
精益求精,new-7+
堪称,new-7+
勉励,old-6
诚恳,new-7+
贺信,new-7+
并购,new-7+
阻拦,new-7+
反问,new-6
悼念,new-7+
外衣,new-6
学科,new-5
夕阳,old-6
胡乱,old-6
空隙,new-7+
拔苗助长,old-6
横向,new-7+
辞呈,new-7+
竞相,new-7+
熏陶,new-7+
二手,new-4
辫子,new-7+
鼠标,new-5
主人公,new-7+
不耻下问,new-7+
参见,new-7+
惦记,new-7+
夹子,old-5
公仆,new-7+
寝室,new-7+
寓意,new-7+
下旬,new-7+
宽松,new-7+
猛烈,new-7+
强加,new-7+
跳远,new-3
少不了,new-7+
寒暄,old-6
填写,new-7+
受害,new-7+
职能,new-5
零钱,new-7+
口头,new-7+
西边,new-1
耳环,old-6
差错,new-7+
比方,new-5
自卫,new-7+
公安,new-6
传染病,new-7+
欢快,new-7+
任期,new-7+
碰巧,new-7+
如醉如痴,new-7+
勤奋,new-5
计策,new-7+
变幻莫测,new-7+
低迷,new-7+
自学,new-6
祥和,new-7+
不知不觉,new-7+
俊俏,new-7+
一家人,new-7+
图表,new-7+
风浪,new-7+
马戏,new-7+
反思,new-7+
多方面,new-6
质问,new-7+
精明,new-7+
年初,new-3
兆头,new-7+
汉字,new-1
前期,new-7+
逞强,new-7+
地名,new-6
碰钉子,new-7+
瑞雪,new-7+
亮丽,new-7+
剔除,new-7+
备课,new-7+
笔试,new-6
绽放,new-7+
纳税,new-7+
挂号,new-7+
牢骚,old-6
现任,new-7+
觉悟,new-6
退缩,new-7+
据此,new-7+
罐头,new-7+
化石,new-5
上旬,new-7+
炒股,new-6
推敲,new-7+
这会儿,new-7+
萌芽,new-7+
对照,new-7+
谋求,new-7+
霸道,old-6
不耐烦,new-5
持之以恒,new-7+
酗酒,new-7+
大面积,new-7+
赞不绝口,new-7+
海内外,new-7+
收留,new-7+
汪洋,new-7+
失业率,new-7+
倒闭,new-4
奠定,new-7+
贮藏,new-7+
水温,new-7+
能耗,new-7+
性价比,new-7+
转折点,new-7+
红火,new-7+
光盘,new-4
足智多谋,new-7+
转播,new-7+
不景气,new-7+
肥沃,new-7+
利索,new-7+
劳累,new-7+
测定,new-6
栋梁,new-7+
凝固,new-7+
家境,new-7+
要不是,new-7+
休眠,new-7+
老字号,new-7+
洗衣机,new-2
天鹅,new-7+
动不动,new-7+
久仰,new-7+
不言而喻,old-6
物业,new-5
